Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
-----------------------------------------------
                0.00    0.00       2/2           void boost::asio::detail::asio_handler_invoke<boost::asio::detail::binder2<boost::asio::detail::write_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::mutable_buffers_1, boost::asio::detail::transfer_all_t, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > >, boost::system::error_code, unsigned int>, boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::mutable_buffers_1, boost::asio::detail::transfer_all_t, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > >(boost::asio::detail::binder2<boost::asio::detail::write_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::mutable_buffers_1, boost::asio::detail::transfer_all_t, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > >, boost::system::error_code, unsigned int>&, boost::asio::detail::write_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::mutable_buffers_1, boost::asio::detail::transfer_all_t, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > >*) [885]
[785]    0.0    0.00    0.00       2         void boost_asio_handler_invoke_helpers::invoke<boost::asio::detail::binder2<boost::asio::detail::write_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::mutable_buffers_1, boost::asio::detail::transfer_all_t, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > >, boost::system::error_code, unsigned int>, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > >(boost::asio::detail::binder2<boost::asio::detail::write_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::mutable_buffers_1, boost::asio::detail::transfer_all_t, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > >, boost::system::error_code, unsigned int>&, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > >&) [785]
                0.00    0.00       2/18          boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > >* boost::addressof<boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > >(boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > >&) [415]
                0.00    0.00       2/2           void boost::asio::ssl::detail::asio_handler_invoke<boost::asio::detail::binder2<boost::asio::detail::write_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::mutable_buffers_1, boost::asio::detail::transfer_all_t, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > >, boost::system::error_code, unsigned int>, boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > >(boost::asio::detail::binder2<boost::asio::detail::write_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::mutable_buffers_1, boost::asio::detail::transfer_all_t, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > >, boost::system::error_code, unsigned int>&, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > >*) [836]
-----------------------------------------------
                0.00    0.00       2/2           boost::asio::detail::reactive_socket_send_op<boost::asio::mutable_buffers_1, boost::asio::detail::write_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::mutable_buffers_1, boost::asio::detail::transfer_all_t, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > > >::do_complete(boost::asio::detail::task_io_service*, boost::asio::detail::task_io_service_operation*, boost::system::error_code, unsigned int) [892]
[786]    0.0    0.00    0.00       2         void boost_asio_handler_invoke_helpers::invoke<boost::asio::detail::binder2<boost::asio::detail::write_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::mutable_buffers_1, boost::asio::detail::transfer_all_t, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > >, boost::system::error_code, unsigned int>, boost::asio::detail::write_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::mutable_buffers_1, boost::asio::detail::transfer_all_t, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > > >(boost::asio::detail::binder2<boost::asio::detail::write_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::mutable_buffers_1, boost::asio::detail::transfer_all_t, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > >, boost::system::error_code, unsigned int>&, boost::asio::detail::write_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::mutable_buffers_1, boost::asio::detail::transfer_all_t, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > >&) [786]
                0.00    0.00       2/12          boost::asio::detail::write_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::mutable_buffers_1, boost::asio::detail::transfer_all_t, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > >* boost::addressof<boost::asio::detail::write_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::mutable_buffers_1, boost::asio::detail::transfer_all_t, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > > >(boost::asio::detail::write_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::mutable_buffers_1, boost::asio::detail::transfer_all_t, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > >&) [442]
                0.00    0.00       2/2           void boost::asio::detail::asio_handler_invoke<boost::asio::detail::binder2<boost::asio::detail::write_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::mutable_buffers_1, boost::asio::detail::transfer_all_t, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > >, boost::system::error_code, unsigned int>, boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::mutable_buffers_1, boost::asio::detail::transfer_all_t, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > >(boost::asio::detail::binder2<boost::asio::detail::write_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::mutable_buffers_1, boost::asio::detail::transfer_all_t, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > >, boost::system::error_code, unsigned int>&, boost::asio::detail::write_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::mutable_buffers_1, boost::asio::detail::transfer_all_t, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > >*) [885]
-----------------------------------------------
                0.00    0.00       1/2           boost::asio::ip::basic_resolver_iterator<boost::asio::ip::tcp>::~basic_resolver_iterator() [1045]
                0.00    0.00       1/2           void boost::shared_ptr<std::vector<boost::asio::ip::basic_resolver_entry<boost::asio::ip::tcp>, std::allocator<boost::asio::ip::basic_resolver_entry<boost::asio::ip::tcp> > > >::reset<std::vector<boost::asio::ip::basic_resolver_entry<boost::asio::ip::tcp>, std::allocator<boost::asio::ip::basic_resolver_entry<boost::asio::ip::tcp> > > >(std::vector<boost::asio::ip::basic_resolver_entry<boost::asio::ip::tcp>, std::allocator<boost::asio::ip::basic_resolver_entry<boost::asio::ip::tcp> > >*) [981]
[787]    0.0    0.00    0.00       2         boost::shared_ptr<std::vector<boost::asio::ip::basic_resolver_entry<boost::asio::ip::tcp>, std::allocator<boost::asio::ip::basic_resolver_entry<boost::asio::ip::tcp> > > >::~shared_ptr() [787]
                0.00    0.00       2/1645        boost::detail::shared_count::~shared_count() <cycle 3> [12]
-----------------------------------------------
                0.00    0.00       1/2           void boost::shared_ptr<void>::reset<void, boost::asio::detail::socket_ops::noop_deleter>(void*, boost::asio::detail::socket_ops::noop_deleter) [985]
                0.00    0.00       1/2           boost::shared_ptr<void>::reset() [984]
[788]    0.0    0.00    0.00       2         boost::shared_ptr<void>::swap(boost::shared_ptr<void>&) [788]
                0.00    0.00       2/2           void std::swap<void*>(void*&, void*&) [963]
                0.00    0.00       2/44          boost::detail::shared_count::swap(boost::detail::shared_count&) [193]
-----------------------------------------------
                0.00    0.00       1/2           boost::shared_ptr<void>::reset() [984]
                0.00    0.00       1/2           boost::asio::basic_io_object<boost::asio::ip::resolver_service<boost::asio::ip::tcp> >::basic_io_object(boost::asio::io_service&) [1014]
[789]    0.0    0.00    0.00       2         boost::shared_ptr<void>::shared_ptr() [789]
                0.00    0.00       2/4           boost::detail::shared_count::shared_count() [674]
-----------------------------------------------
                0.00    0.00       2/2           void boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> >::operator()<boost::system::error_code>(boost::system::error_code const&) <cycle 6> [794]
[790]    0.0    0.00    0.00       2         boost::_bi::list1<boost::system::error_code const&>::list1(boost::system::error_code const&) [790]
                0.00    0.00       2/21          boost::_bi::storage1<boost::system::error_code const&>::storage1(boost::system::error_code const&) [374]
-----------------------------------------------
                0.00    0.00       2/2           boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list_av_2<client*, boost::arg<1> (*)()>::type> boost::bind<void, client, boost::system::error_code const&, client*, boost::arg<1> (*)()>(void (client::*)(boost::system::error_code const&), client*, boost::arg<1> (*)()) [908]
[791]    0.0    0.00    0.00       2         boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()>::list2(boost::_bi::value<client*>, boost::arg<1> (*)()) [791]
                0.00    0.00       2/21          boost::_bi::storage2<boost::_bi::value<client*>, boost::arg<1> (*)()>::storage2(boost::_bi::value<client*>, boost::arg<1> (*)()) [375]
-----------------------------------------------
                                   2             void boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> >::operator()<boost::system::error_code>(boost::system::error_code const&) <cycle 6> [794]
[792]    0.0    0.00    0.00       2         void boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()>::operator()<boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list1<boost::system::error_code const&> >(boost::_bi::type<void>, boost::_mfi::mf1<void, client, boost::system::error_code const&>&, boost::_bi::list1<boost::system::error_code const&>&, int) <cycle 6> [792]
                0.00    0.00       2/2           boost::_bi::list1<boost::system::error_code const&>::operator[](boost::arg<1> (*)()) const [920]
                0.00    0.00       2/2           client*& boost::_bi::list1<boost::system::error_code const&>::operator[]<client*>(boost::_bi::value<client*>&) const [921]
                0.00    0.00       2/2           boost::_bi::unwrapper<boost::_mfi::mf1<void, client, boost::system::error_code const&> >::unwrap(boost::_mfi::mf1<void, client, boost::system::error_code const&>&, long) [795]
                                   2             boost::_mfi::mf1<void, client, boost::system::error_code const&>::operator()(client*, boost::system::error_code const&) const <cycle 6> [922]
-----------------------------------------------
                0.00    0.00       2/2           boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list_av_2<client*, boost::arg<1> (*)()>::type> boost::bind<void, client, boost::system::error_code const&, client*, boost::arg<1> (*)()>(void (client::*)(boost::system::error_code const&), client*, boost::arg<1> (*)()) [908]
[793]    0.0    0.00    0.00       2         boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> >::bind_t(boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> const&) [793]
-----------------------------------------------
                                   1             void boost::asio::ssl::detail::handshake_op::call_handler<boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > >(boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> >&, boost::system::error_code const&, unsigned int const&) const <cycle 6> [1220]
                0.00    0.00       1/5           boost::asio::detail::binder1<boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> >, boost::system::error_code>::operator()() [1174]
[794]    0.0    0.00    0.00       2         void boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> >::operator()<boost::system::error_code>(boost::system::error_code const&) <cycle 6> [794]
                0.00    0.00       2/2           boost::_bi::list1<boost::system::error_code const&>::list1(boost::system::error_code const&) [790]
                                   2             void boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()>::operator()<boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list1<boost::system::error_code const&> >(boost::_bi::type<void>, boost::_mfi::mf1<void, client, boost::system::error_code const&>&, boost::_bi::list1<boost::system::error_code const&>&, int) <cycle 6> [792]
-----------------------------------------------
                0.00    0.00       2/2           void boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()>::operator()<boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list1<boost::system::error_code const&> >(boost::_bi::type<void>, boost::_mfi::mf1<void, client, boost::system::error_code const&>&, boost::_bi::list1<boost::system::error_code const&>&, int) <cycle 6> [792]
[795]    0.0    0.00    0.00       2         boost::_bi::unwrapper<boost::_mfi::mf1<void, client, boost::system::error_code const&> >::unwrap(boost::_mfi::mf1<void, client, boost::system::error_code const&>&, long) [795]
-----------------------------------------------
                0.00    0.00       2/2           boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list_av_2<client*, boost::arg<1> (*)()>::type> boost::bind<void, client, boost::system::error_code const&, client*, boost::arg<1> (*)()>(void (client::*)(boost::system::error_code const&), client*, boost::arg<1> (*)()) [908]
[796]    0.0    0.00    0.00       2         boost::_mfi::mf1<void, client, boost::system::error_code const&>::mf1(void (client::*)(boost::system::error_code const&)) [796]
-----------------------------------------------
                                   1             boost::asio::detail::resolver_service_base::resolver_service_base(boost::asio::io_service&) <cycle 1> [1150]
                0.00    0.00       1/8           main [11]
[797]    0.0    0.00    0.00       2         boost::asio::io_service::io_service() <cycle 1> [797]
                0.00    0.00       2/319         boost::noncopyable_::noncopyable::noncopyable() [45]
                0.00    0.00       2/2           boost::asio::detail::service_registry::service_registry(boost::asio::io_service&) [879]
                0.00    0.00       2/254         std::numeric_limits<unsigned int>::max() [51]
                0.00    0.00       2/2           boost::asio::detail::task_io_service::init(unsigned int) [871]
                                   2             boost::asio::detail::task_io_service& boost::asio::detail::service_registry::use_service<boost::asio::detail::task_io_service>() <cycle 1> [644]
-----------------------------------------------
                                   1             boost::asio::detail::scoped_ptr<boost::asio::io_service>::reset(boost::asio::io_service*) <cycle 2> [1072]
                0.00    0.00       1/7           main [11]
[798]    0.0    0.00    0.00       2         boost::asio::io_service::~io_service() <cycle 2> [798]
                0.00    0.00       2/319         boost::noncopyable_::noncopyable::~noncopyable() [46]
                                   2             boost::asio::detail::service_registry::~service_registry() <cycle 2> [880]
-----------------------------------------------
                                   2             boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > >::operator()(boost::system::error_code, unsigned int, int) <cycle 6> [643]
[799]    0.0    0.00    0.00       2         void boost::asio::async_write<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::mutable_buffers_1, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > >(boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >&, boost::asio::mutable_buffers_1 const&, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > const&) <cycle 6> [799]
                0.00    0.00       2/428         boost::system::error_code::error_code() [37]
                0.00    0.00       2/23          boost::asio::transfer_all() [346]
                0.00    0.00       2/2           boost::asio::detail::write_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::mutable_buffers_1, boost::asio::detail::transfer_all_t, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > > boost::asio::detail::make_write_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::mutable_buffers_1, boost::asio::detail::transfer_all_t, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > >(boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >&, boost::asio::mutable_buffers_1 const&, boost::asio::detail::transfer_all_t, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > >) [862]
                                   2             boost::asio::detail::write_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::mutable_buffers_1, boost::asio::detail::transfer_all_t, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > >::operator()(boost::system::error_code const&, unsigned int, int) <cycle 6> [673]
-----------------------------------------------
                0.00    0.00       2/2           boost::asio::basic_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >::basic_socket(boost::asio::io_service&) [803]
[800]    0.0    0.00    0.00       2         boost::asio::socket_base::socket_base() [800]
-----------------------------------------------
